Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-31 06:00:49 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5ff89439-2ed8-4c57-a218-5a9610f7a1f0
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea, activeTasks=8
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d92a43a3-5f2b-4031-9074-fd91ba974eea
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c, activeTasks=7
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=51eb25bd-63dd-42a1-9a65-863730aee39c
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7a09148e-df03-422c-8635-c5fa906226ec, activeTasks=6
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0, retryCount=0, msgId=AC1B000600015305068A9BC7D8160044
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36, retryCount=0, msgId=AC1B000600015305068A9BC7D7F40043
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0, taskType=DATA_EXPORT, activeTasks=7
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7a09148e-df03-422c-8635-c5fa906226ec
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7a09148e-df03-422c-8635-c5fa906226ec
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be, retryCount=0, msgId=AC1B000600015305068A9BC7D8340045
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a, retryCount=0, msgId=AC1B000600015305068A9BC7D721003D
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a, taskType=DATA_EXPORT, activeTasks=8
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327, activeTasks=7
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=29fc95a8-6f4c-4557-b470-32a34b5db327
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f, retryCount=0, msgId=AC1B000600015305068A9BC7D8520046
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=b5dbd947-399a-4617-ba19-7867b17b3c1c
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9, activeTasks=8
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=43450fb7-3a48-4301-a1d8-4ce7b386e1b9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5, retryCount=0, msgId=AC1B000600015305068A9BC7DA3B0051
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7, retryCount=0, msgId=AC1B000600015305068A9BC7DB240057
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3, activeTasks=8
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=0fe7dd80-667d-4263-9053-27176c0ed776, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=4ec1a28d-f2e2-4d06-b8c0-b798d5844fa3
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=0fe7dd80-667d-4263-9053-27176c0ed776
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=0fe7dd80-667d-4263-9053-27176c0ed776
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071, retryCount=0, msgId=AC1B000600015305068A9BC7DB470058
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=a70c4707-96e4-48a8-87b3-92c6097db871, retryCount=0, msgId=AC1B000600015305068A9BC7DB670059
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=a70c4707-96e4-48a8-87b3-92c6097db871
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=a70c4707-96e4-48a8-87b3-92c6097db871, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=a70c4707-96e4-48a8-87b3-92c6097db871, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071, taskType=DATA_EXPORT, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071, duration=10s
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808, activeTasks=9
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=3d2d78ef-cb08-4e4a-9a7d-2fe0e4d67808
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa, retryCount=0, msgId=AC1B000600015305068A9BC7DB86005A
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa, taskType=DATA_EXPORT, activeTasks=10
2026-01-31 06:00:59 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa, duration=10s
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0, activeTasks=9
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=c145adec-6c9c-4b65-aa25-88f343bb1eb0
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a, activeTasks=8
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=1ed61899-1413-417b-ba78-b3e51feb4e2a
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f, activeTasks=7
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d6dcb99f-4431-4bd1-a33b-d835d7c2ff1f
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36, activeTasks=6
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=6f0318b0-6ea3-4062-a7c7-6591722bdd36
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5, activeTasks=5
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a03d4046-7fc9-415b-859e-2d6d204390c5
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be, activeTasks=4
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d5b49beb-107e-4e19-9ae3-eaf1bcb760be
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=a70c4707-96e4-48a8-87b3-92c6097db871, activeTasks=3
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=a70c4707-96e4-48a8-87b3-92c6097db871
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=a70c4707-96e4-48a8-87b3-92c6097db871
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7, activeTasks=2
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=6da8e2a6-5d24-4deb-9ff7-c53f2bb139e7
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071, activeTasks=1
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=746b2c7c-5add-4f15-81d0-0aa8ad085071
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa, activeTasks=0
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa
2026-01-31 06:01:09 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=512b3a86-7eba-4044-b69c-27e2df36f3aa
