Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=82306cd1-0424-4e2a-8b36-fed6c6b87c87
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=317b3e69-587d-4c67-9531-8276f94cb035, retryCount=0, msgId=AC17000600015305068A7CF7A23A005A
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=317b3e69-587d-4c67-9531-8276f94cb035
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=317b3e69-587d-4c67-9531-8276f94cb035, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:41 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=317b3e69-587d-4c67-9531-8276f94cb035, duration=10s
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e, activeTasks=9
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=600f2ec6-20ab-4019-b2f4-081f873a976e
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e, retryCount=0, msgId=AC17000600015305068A7CF7A257005B
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:50 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=462a395f-2bee-4a60-9c6f-d9858e22f151
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f, retryCount=0, msgId=AC17000600015305068A7CF7A275005C
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f84f6506-4620-4bea-894d-cae242719d77, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f84f6506-4620-4bea-894d-cae242719d77
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f84f6506-4620-4bea-894d-cae242719d77
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691, retryCount=0, msgId=AC17000600015305068A7CF7A298005D
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=1ed355ba-dfea-4bae-9d57-70a7f0e32aab
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31, retryCount=0, msgId=AC17000600015305068A7CF7A2B5005E
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=16a1df77-410c-4e0a-82dc-c2b0339c245d
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29, retryCount=0, msgId=AC17000600015305068A7CF7A2D4005F
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=ed2579d1-9a7b-4295-b066-f5d0c4dabb57
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911, retryCount=0, msgId=AC17000600015305068A7CF7A2FB0060
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=7434369c-0c61-442b-96de-483b2f4cb1ae
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=203ef615-78b4-424e-bb98-27685b8309e6, retryCount=0, msgId=AC17000600015305068A7CF7A31B0061
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=203ef615-78b4-424e-bb98-27685b8309e6
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=203ef615-78b4-424e-bb98-27685b8309e6, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=203ef615-78b4-424e-bb98-27685b8309e6, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=be524297-8224-441d-8279-fb167982d669, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=be524297-8224-441d-8279-fb167982d669
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=be524297-8224-441d-8279-fb167982d669
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5af54077-f1c3-430f-8c02-73283b79c330, retryCount=0, msgId=AC17000600015305068A7CF7A33A0062
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5af54077-f1c3-430f-8c02-73283b79c330
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5af54077-f1c3-430f-8c02-73283b79c330, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5af54077-f1c3-430f-8c02-73283b79c330, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=bb8cf349-6f37-403b-a409-9a6cc8a32383
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97, retryCount=0, msgId=AC17000600015305068A7CF7A3570063
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97, duration=10s
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=317b3e69-587d-4c67-9531-8276f94cb035, activeTasks=9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=317b3e69-587d-4c67-9531-8276f94cb035
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=317b3e69-587d-4c67-9531-8276f94cb035
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.consumer.TaskConsumer - Processing message: taskId=99fa7a31-1ef6-49b5-9a92-61d77dcb70c9, retryCount=0, msgId=AC17000600015305068A7CF7A3860064
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.example.task.service.TaskService - Task marked as RUNNING: taskId=99fa7a31-1ef6-49b5-9a92-61d77dcb70c9
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Task started: taskId=99fa7a31-1ef6-49b5-9a92-61d77dcb70c9, taskType=DATA_EXPORT, activeTasks=10
2026-01-25 06:24:51 [ConsumeMessageThread_task-consumer-group_1] INFO  c.e.t.service.TaskExecutionService - Handling data export: taskId=99fa7a31-1ef6-49b5-9a92-61d77dcb70c9, duration=10s
2026-01-25 06:25:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e, activeTasks=9
2026-01-25 06:25:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e
2026-01-25 06:25:00 [ConsumeMessageThread_task-consumer-group_2] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=c875bc3f-b129-4bc3-8ba3-863c7dc53a7e
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f, activeTasks=8
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_3] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=d19c46f2-58eb-451c-8b3e-a64805770e4f
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691, activeTasks=7
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_4] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=21ef5e96-b40e-4e6b-9e0d-dfd3e43d1691
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31, activeTasks=6
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_5] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=cf84763b-077c-4bc6-a504-5d3cc3602b31
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29, activeTasks=5
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_6] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=f48a5f56-ed2f-4723-b26f-aae0d6423a29
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911, activeTasks=4
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_7] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5c69d1d2-febb-4d66-9327-7f7e1ef2b911
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=203ef615-78b4-424e-bb98-27685b8309e6, activeTasks=3
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=203ef615-78b4-424e-bb98-27685b8309e6
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_8] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=203ef615-78b4-424e-bb98-27685b8309e6
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5af54077-f1c3-430f-8c02-73283b79c330, activeTasks=2
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5af54077-f1c3-430f-8c02-73283b79c330
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_9] INFO  c.example.task.consumer.TaskConsumer - Task processed successfully: taskId=5af54077-f1c3-430f-8c02-73283b79c330
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.e.t.service.TaskExecutionService - Task executed successfully: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97, activeTasks=1
2026-01-25 06:25:01 [ConsumeMessageThread_task-consumer-group_10] INFO  c.example.task.service.TaskService - Task marked as SUCCESS: taskId=5d884aad-aef2-4b6b-b97e-d0a035ec5a97
